TABLE_ID,TABLE_NUMBER,TABLE_TITLE,TABLE_TOPICS,TABLE_UNIVERSE,FIELD_LEVEL_1,FIELD_LEVEL_2,FIELD_LEVEL_3,FIELD_LEVEL_4,FIELD_LEVEL_5,FIELD_LEVEL_6,FIELD_LEVEL_7,FIELD_LEVEL_8,FIELD_LEVEL_9,FIELD_LEVEL_10,name,sequence,name_documentation
B01002e1,B01002,Median Age By Sex,Age and Sex,Total population,Estimate,MEDIAN AGE BY SEX,Total population,Median age,Total,,,,,,median_age,7,Median age
B01003e1,B01003,Total Population,Population Total,Total population,Estimate,TOTAL POPULATION,Total population,Total,,,,,,,total_pop,1,Total population in BG
B02001e10,B02001,Race,"American Indian and Alaska Native, Asian, Black or African American, Native Hawaiian and Pacific Islander, Race and Ethnicity, Some Other Race, Two or More Races, White",Total population,Estimate,RACE,Total population,Total,Two or more races,Two races excluding Some other race and three or more races,,,,,total_mixedrace,6,Total population in BG: Mixed race
B02001e2,B02001,Race,"American Indian and Alaska Native, Asian, Black or African American, Native Hawaiian and Pacific Islander, Race and Ethnicity, Some Other Race, Two or More Races, White",Total population,Estimate,RACE,Total population,Total,White alone,,,,,,total_white,5,Total population in BG: White
B02001e3,B02001,Race,"American Indian and Alaska Native, Asian, Black or African American, Native Hawaiian and Pacific Islander, Race and Ethnicity, Some Other Race, Two or More Races, White",Total population,Estimate,RACE,Total population,Total,Black or African American alone,,,,,,total_black,3,Total population in BG: Black
B02001e4,B02001,Race,"American Indian and Alaska Native, Asian, Black or African American, Native Hawaiian and Pacific Islander, Race and Ethnicity, Some Other Race, Two or More Races, White",Total population,Estimate,RACE,Total population,Total,American Indian and Alaska Native alone,,,,,,total_native,4,Total population in BG: Native
B02001e5,B02001,Race,"American Indian and Alaska Native, Asian, Black or African American, Native Hawaiian and Pacific Islander, Race and Ethnicity, Some Other Race, Two or More Races, White",Total population,Estimate,RACE,Total population,Total,Asian alone,,,,,,total_asian,2,Total population in BG: Asian
B08134m1,B08134,Means Of Transportation To Work By Travel Time To Work,Commuting,Workers 16 years and over who did not work from home,MarginOfError,MEANS OF TRANSPORTATION TO WORK BY TRAVEL TIME TO WORK,Workers 16 years and over who did not work from home,Total,,,,,,,total_workoutofhome,21,Number of people working out of home
B08135e1,B08135,Aggregate Travel Time To Work (In Minutes) Of Workers By Travel Time To Work,Commuting,Workers 16 years and over who did not work from home,Estimate,AGGREGATE TRAVEL TIME TO WORK (IN MINUTES) OF WORKERS BY TRAVEL TIME TO WORK,Workers 16 years and over who did not work from home,Aggregate travel time to work (in minutes),,,,,,,agg_commutetime,32,Aggregate travel time to work
B08301e1,B08301,Means Of Transportation To Work,Commuting,Workers 16 years and over,Estimate,MEANS OF TRANSPORTATION TO WORK,Workers 16 years and over,Total,,,,,,,total_modes,22,Total commuting modes
