,top_category,category_grouping
0,"Accounting, Tax Preparation, Bookkeeping, and Payroll Services",Office
1,Activities Related to Credit Intermediation,Office
2,Activities Related to Real Estate,Office
3,Administration of Economic Programs,Office
4,"Administration of Housing Programs, Urban Planning, and Community Development",Office
5,Administration of Human Resource Programs,Office
6,"Advertising, Public Relations, and Related Services",Office
7,Aerospace Product and Parts Manufacturing,Manufacturing
8,"Agencies, Brokerages, and Other Insurance Related Activities",Office
9,"Agents and Managers for Artists, Athletes, Entertainers, and Other Public Figures",Office
10,"Agriculture, Construction, and Mining Machinery Manufacturing",Manufacturing
11,Alumina and Aluminum Production and Processing,Manufacturing
12,Amusement Parks and Arcades,Recreation
13,Apparel Accessories and Other Apparel Manufacturing,Manufacturing
14,"Apparel, Piece Goods, and Notions Merchant Wholesalers",Commercial
15,Architectural and Structural Metals Manufacturing,Manufacturing
16,"Architectural, Engineering, and Related Services",Office
17,Automobile Dealers,Commercial
18,Automotive Equipment Rental and Leasing,Commercial
19,"Automotive Parts, Accessories, and Tire Stores",Commercial
20,Automotive Repair and Maintenance,Commercial
21,Bakeries and Tortilla Manufacturing,Manufacturing
22,"Beer, Wine, and Liquor Stores",Commercial
23,Beverage Manufacturing,Manufacturing
24,Book Stores and News Dealers,Commercial
25,Building Equipment Contractors,Office
26,Building Finishing Contractors,Office
27,Building Material and Supplies Dealers,Commercial
28,Business Schools and Computer and Management Training,Education/Child Care
29,Business Support Services,Office
30,"Business, Professional, Labor, Political, and Similar Organizations",Office
31,Cable and Other Subscription Programming,Office
32,Chemical and Allied Products Merchant Wholesalers,Commercial
33,Child Day Care Services,Education/Child Care
34,Civic and Social Organizations,Office
35,Clay Product and Refractory Manufacturing,Manufacturing
36,Clothing Stores,Commercial
37,"Coating, Engraving, Heat Treating, and Allied Activities",Manufacturing
38,"Colleges, Universities, and Professional Schools",Education/Child Care
39,Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance,Manufacturing
40,Commercial and Industrial Machinery and Equipment Rental and Leasing,Commercial
41,"Community Food and Housing, and Emergency and Other Relief Services",Medical
42,Computer Systems Design and Related Services,Commercial
43,Consumer Goods Rental,Commercial
44,Continuing Care Retirement Communities and Assisted Living Facilities for the Elderly,Medical
45,Converted Paper Product Manufacturing,Manufacturing
46,Couriers and Express Delivery Services,Commercial
47,Cut and Sew Apparel Manufacturing,Manufacturing
48,"Data Processing, Hosting, and Related Services",Manufacturing
49,Death Care Services,Commercial
50,"Deep Sea, Coastal, and Great Lakes Water Transportation",Transit
51,Department Stores,Commercial
52,Depository Credit Intermediation,Office
53,Direct Selling Establishments,Commercial
54,Drinking Places (Alcoholic Beverages),Restaurants and Bars
55,Drugs and Druggists' Sundries Merchant Wholesalers,Manufacturing
56,Drycleaning and Laundry Services,Commercial
57,Educational Support Services,Education/Child Care
58,"Electric Power Generation, Transmission and Distribution",Manufacturing
59,Electrical Equipment Manufacturing,Manufacturing
60,Electronic Shopping and Mail-Order Houses,Manufacturing
61,Electronic and Precision Equipment Repair and Maintenance,Commercial
62,Electronics and Appliance Stores,Commercial
63,Elementary and Secondary Schools,Education/Child Care
64,Employment Services,Commercial
